country_id,country_name,iso3,region,income_group,economic_type
2001_AFG,Afghanistan,AFG,Europe,Upper-Middle Income,Developed
2002_AFG,Albania,ALB,Oceania,High Income,Developing
2003_AFG,Algeria,DZA,Asia,Low Income,Developing
2004_AFG,American Samoa,ASM,Africa,Upper-Middle Income,Developed
2005_AFG,Andorra,AND,Asia,Upper-Middle Income,Developed
2006_AFG,Angola,AGO,Africa,High Income,Developed
2007_AFG,Antigua and Barbuda,ATG,Americas,Low Income,Emerging
2008_AFG,Argentina,ARG,Europe,Low Income,Emerging
2009_AFG,Armenia,ARM,Asia,Upper-Middle Income,Emerging
2010_AFG,Aruba,ABW,Oceania,Lower-Middle Income,Developing
2011_AFG,Australia,AUS,Americas,Upper-Middle Income,Emerging
2012_AFG,Austria,AUT,Asia,Upper-Middle Income,Developing
2013_AFG,Azerbaijan,AZE,Oceania,Upper-Middle Income,Developing
2014_AFG,"Bahamas, The",BHS,Asia,Upper-Middle Income,Emerging
2015_AFG,Bahrain,BHR,Africa,High Income,Emerging
2016_AFG,Bangladesh,BGD,Asia,Low Income,Emerging
2017_AFG,Barbados,BRB,Asia,High Income,Developed
2018_AFG,Belarus,BLR,Asia,High Income,Emerging
2019_AFG,Belgium,BEL,Americas,High Income,Developed
2020_AFG,Belize,BLZ,Asia,Upper-Middle Income,Developing
2021_AFG,Benin,BEN,Oceania,Lower-Middle Income,Developed
2022_AFG,Bermuda,BMU,Africa,Low Income,Emerging
2023_AFG,Bhutan,BTN,Africa,Lower-Middle Income,Developing
2024_AFG,Bolivia,BOL,Asia,High Income,Developing
2000_ALB,Bosnia and Herzegovina,BIH,Americas,High Income,Developing
2001_ALB,Botswana,BWA,Americas,Lower-Middle Income,Developed
2002_ALB,Brazil,BRA,Oceania,Lower-Middle Income,Emerging
2003_ALB,Brunei Darussalam,BRN,Asia,Lower-Middle Income,Developing
2004_ALB,Bulgaria,BGR,Africa,High Income,Developing
2005_ALB,Burkina Faso,BFA,Americas,High Income,Developing
2006_ALB,Burundi,BDI,Asia,Low Income,Developed
2007_ALB,Cabo Verde,CPV,Americas,Low Income,Developed
2008_ALB,Cambodia,KHM,Americas,High Income,Emerging
2009_ALB,Cameroon,CMR,Africa,Lower-Middle Income,Developed
2010_ALB,Canada,CAN,Europe,Lower-Middle Income,Developing
2011_ALB,Cayman Islands,CYM,Oceania,Low Income,Emerging
2012_ALB,Central African Republic,CAF,Oceania,High Income,Developing
2013_ALB,Chad,TCD,Africa,Low Income,Developing
2014_ALB,Channel Islands,CHI,Americas,Low Income,Developed
2015_ALB,Chile,CHL,Asia,Upper-Middle Income,Emerging
2016_ALB,China,CHN,Americas,Upper-Middle Income,Developed
2017_ALB,Colombia,COL,Africa,Upper-Middle Income,Developed
2018_ALB,Comoros,COM,Oceania,Lower-Middle Income,Emerging
2019_ALB,"Congo, Dem. Rep.",COD,Americas,High Income,Developing
2020_ALB,"Congo, Rep.",COG,Oceania,High Income,Developing
2021_ALB,Costa Rica,CRI,Asia,High Income,Emerging
2022_ALB,Cote d'Ivoire,CIV,Oceania,High Income,Developing
2023_ALB,Croatia,HRV,Oceania,Upper-Middle Income,Emerging
2024_ALB,Cuba,CUB,Europe,Lower-Middle Income,Emerging
2000_DZA,Curacao,CUW,Europe,Lower-Middle Income,Developed
2001_DZA,Cyprus,CYP,Europe,Upper-Middle Income,Emerging
2002_DZA,Czechia,CZE,Oceania,Lower-Middle Income,Developed
2003_DZA,Denmark,DNK,Africa,Upper-Middle Income,Developing
2004_DZA,Djibouti,DJI,Oceania,High Income,Developing
2005_DZA,Dominica,DMA,Africa,Upper-Middle Income,Developing
2006_DZA,Dominican Republic,DOM,Africa,High Income,Developing
2007_DZA,Ecuador,ECU,Europe,High Income,Developed
2008_DZA,"Egypt, Arab Rep.",EGY,Americas,Low Income,Developing
2009_DZA,El Salvador,SLV,Asia,Upper-Middle Income,Emerging
2010_DZA,Equatorial Guinea,GNQ,Europe,Low Income,Emerging
2011_DZA,Eritrea,ERI,Europe,Upper-Middle Income,Emerging
2012_DZA,Estonia,EST,Americas,Upper-Middle Income,Developed
2013_DZA,Eswatini,SWZ,Asia,Low Income,Developing
2014_DZA,Ethiopia,ETH,Oceania,Low Income,Developing
2015_DZA,Faroe Islands,FRO,Oceania,Upper-Middle Income,Developing
2016_DZA,Fiji,FJI,Europe,Lower-Middle Income,Developed
2017_DZA,Finland,FIN,Asia,High Income,Emerging
2018_DZA,France,FRA,Europe,Low Income,Emerging
2019_DZA,French Polynesia,PYF,Africa,High Income,Developing
2020_DZA,Gabon,GAB,Europe,Lower-Middle Income,Emerging
2021_DZA,"Gambia, The",GMB,Europe,Lower-Middle Income,Emerging
2022_DZA,Georgia,GEO,Oceania,Lower-Middle Income,Developed
2023_DZA,Germany,DEU,Oceania,Low Income,Developed
2024_DZA,Ghana,GHA,Oceania,Lower-Middle Income,Developed
2003_ASM,Greece,GRC,Africa,Low Income,Developed
2004_ASM,Greenland,GRL,Oceania,Lower-Middle Income,Developing
2005_ASM,Grenada,GRD,Asia,High Income,Developed
2006_ASM,Guam,GUM,Americas,High Income,Emerging
2007_ASM,Guatemala,GTM,Asia,Upper-Middle Income,Developing
